iter	Passed	Remaining
375	448	744
376	449	742
377	449	740
378	450	738
379	451	736
380	452	734
381	453	733
382	453	731
383	454	729
384	455	727
385	456	726
386	457	724
387	458	723
388	459	721
389	460	719
390	460	717
391	461	716
392	462	714
393	463	713
394	464	711
395	465	709
396	466	707
397	466	706
398	467	704
399	468	702
400	469	701
401	470	699
402	471	697
403	472	696
404	472	694
405	473	692
406	474	691
407	475	689
408	476	687
409	476	686
410	477	684
411	478	682
412	479	680
413	479	679
414	480	677
415	481	675
416	482	674
417	482	672
418	483	670
419	484	669
420	485	667
421	486	666
422	487	664
423	488	663
424	488	661
425	489	659
426	490	658
427	491	656
428	491	654
429	492	653
430	493	651
431	494	649
432	495	648
433	495	646
434	496	645
435	497	643
436	498	641
437	498	640
438	499	638
439	500	636
440	501	635
441	502	633
442	502	632
443	503	631
444	504	629
445	505	628
446	506	626
447	507	624
448	507	623
449	508	621
450	509	620
451	510	618
452	511	617
453	512	616
454	513	615
455	514	613
456	515	612
457	516	611
458	517	609
459	518	608
460	519	607
461	520	605
462	520	604
463	521	602
464	522	601
465	523	600
466	524	598
467	525	597
468	526	595
469	526	594
470	527	592
471	528	591
472	529	590
473	530	588
474	531	587
475	532	586
476	533	584
477	534	583
478	535	582
479	536	580
480	536	579
481	537	578
482	538	576
483	539	575
484	540	574
485	541	572
486	542	571
487	543	570
488	544	568
489	545	567
490	546	566
491	546	564
492	547	563
493	548	562
494	549	560
495	550	559
496	551	557
497	552	556
498	552	555
499	553	553
500	554	552
501	555	551
502	556	550
503	558	549
504	558	547
505	560	546
506	560	545
507	561	544
508	563	543
509	564	542
510	565	540
511	566	539
512	567	538
513	568	537
514	569	536
515	570	534
516	570	533
517	571	531
518	572	530
519	573	529
520	574	528
521	575	527
522	576	525
523	577	524
524	578	523
525	579	522
526	580	520
527	581	519
528	582	518
529	582	516
530	583	515
531	584	514
532	585	512
533	586	511
534	586	510
535	587	508
536	588	507
537	589	506
538	590	504
539	591	503
540	592	502
541	593	501
542	594	500
543	594	498
544	595	497
545	596	496
546	597	494
547	598	493
548	599	492
549	600	490
550	600	489
551	601	488
552	602	486
553	603	485
554	604	484
555	605	483
556	606	482
557	607	480
558	607	479
559	608	478
560	609	476
561	610	475
562	611	474
563	611	473
564	612	471
565	613	470
566	614	469
567	614	467
568	615	466
569	616	465
570	617	463
571	618	462
572	618	461
573	619	460
574	620	458
575	621	457
576	622	456
577	623	454
578	624	453
579	624	452
580	625	451
581	626	449
582	627	448
583	627	447
584	628	446
585	629	445
586	630	443
587	631	442
588	632	441
589	633	440
590	634	439
591	635	438
592	636	436
593	637	435
594	638	434
595	638	433
596	639	431
597	640	430
598	641	429
599	641	427
600	642	426
601	643	425
602	644	424
603	644	422
604	645	421
605	646	420
606	647	418
607	648	417
608	649	416
609	650	415
610	651	414
611	651	413
612	652	412
613	653	410
614	654	409
615	654	408
616	655	407
617	656	405
618	657	404
619	658	403
620	658	402
621	659	400
622	660	399
623	661	398
624	661	397
625	662	395
626	663	394
627	664	393
628	665	392
629	666	391
630	667	390
631	668	389
632	669	387
633	669	386
634	670	385
635	671	384
636	672	383
637	672	381
638	673	380
639	674	379
640	675	378
641	675	376
642	676	375
643	677	374
644	678	373
645	679	372
646	680	371
647	681	370
648	682	369
649	683	367
650	683	366
651	684	365
652	685	364
653	686	363
654	687	361
655	687	360
656	688	359
657	689	358
658	690	357
659	690	355
660	691	354
661	692	353
662	693	352
663	693	351
664	694	350
665	695	348
666	696	347
667	697	346
668	697	345
669	698	344
670	699	342
671	700	341
672	701	340
673	701	339
674	702	338
675	703	337
676	704	335
677	704	334
678	705	333
679	706	332
680	707	331
681	707	330
682	708	328
683	710	328
684	711	327
685	711	325
686	712	324
687	713	323
688	714	322
689	715	321
690	715	320
691	716	318
692	717	317
693	718	316
694	718	315
695	719	314
696	720	313
697	721	311
698	721	310
699	722	309
700	723	308
701	724	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	730	301
708	730	300
709	731	298
710	732	297
711	733	296
712	734	295
713	735	294
714	735	293
715	736	292
716	737	291
717	738	290
718	739	289
719	740	288
720	741	286
721	742	285
722	743	284
723	744	283
724	745	282
725	746	281
726	747	280
727	748	279
728	749	278
729	750	277
730	751	276
731	752	275
732	753	274
733	754	273
734	755	272
735	756	271
736	757	270
737	758	269
738	759	268
739	760	267
740	761	266
741	762	265
742	763	264
743	764	263
744	765	262
745	766	260
746	767	259
747	768	258
748	769	257
749	770	256
750	771	255
751	772	254
752	773	253
753	773	252
754	774	251
755	775	250
756	776	249
757	777	248
758	778	247
759	778	245
760	779	244
761	780	243
762	781	242
763	782	241
764	783	240
765	784	239
766	785	238
767	786	237
768	786	236
769	787	235
770	788	234
771	789	233
772	790	232
773	791	231
774	792	229
775	792	228
776	793	227
777	794	226
778	795	225
779	796	224
780	797	223
781	798	222
782	799	221
783	800	220
784	801	219
785	802	218
786	803	217
787	804	216
788	805	215
789	806	214
790	807	213
791	808	212
792	809	211
793	810	210
794	811	209
795	813	208
796	813	207
797	814	206
798	815	205
799	816	204
800	817	203
801	818	202
802	819	201
803	820	200
804	821	198
805	822	197
806	823	196
807	824	195
808	825	194
809	826	193
810	827	192
811	828	191
812	829	190
813	830	189
814	831	188
815	832	187
816	833	186
817	834	185
818	835	184
819	836	183
820	837	182
821	838	181
822	839	180
823	840	179
824	841	178
825	842	177
826	844	176
827	845	175
828	846	174
829	847	173
830	848	172
831	849	171
832	850	170
833	851	169
834	852	168
835	853	167
836	854	166
837	855	165
838	856	164
839	857	163
840	858	162
841	859	161
842	860	160
843	861	159
844	862	158
845	863	157
846	865	156
847	866	155
848	867	154
849	868	153
850	869	152
851	870	151
852	871	150
853	872	149
854	873	148
855	874	147
856	875	146
857	876	145
858	877	144
859	878	143
860	879	142
861	881	141
862	882	140
863	884	139
864	885	138
865	886	137
866	887	136
867	888	135
868	889	134
869	890	133
870	891	132
871	893	131
872	894	130
873	896	129
874	897	128
875	898	127
876	899	126
877	900	125
878	901	124
879	903	123
880	904	122
881	906	121
882	907	120
883	908	119
884	909	118
885	910	117
886	911	116
887	912	115
888	913	114
889	915	113
890	916	112
891	917	111
892	918	110
893	919	109
894	921	108
895	922	107
896	923	106
897	924	105
898	925	103
899	926	102
900	928	101
901	929	100
902	930	99
903	931	98
904	932	97
905	933	96
906	934	95
907	935	94
908	936	93
909	937	92
910	938	91
911	939	90
912	940	89
913	941	88
914	943	87
915	944	86
916	945	85
917	946	84
918	947	83
919	949	82
920	950	81
921	951	80
922	952	79
923	953	78
924	953	77
925	954	76
926	955	75
927	957	74
928	958	73
929	959	72
930	960	71
931	962	70
932	963	69
933	963	68
934	965	67
935	966	66
936	967	65
937	968	63
938	968	62
939	970	61
940	971	60
941	972	59
942	973	58
943	974	57
944	976	56
945	977	55
946	978	54
947	978	53
948	980	52
949	980	51
950	981	50
951	982	49
952	983	48
953	984	47
954	985	46
955	986	45
956	987	44
957	988	43
958	989	42
959	990	41
960	991	40
961	992	39
962	993	38
963	994	37
964	995	36
965	996	35
966	996	34
967	997	32
968	998	31
969	999	30
970	1000	29
971	1001	28
972	1002	27
973	1003	26
974	1004	25
975	1005	24
976	1006	23
977	1007	22
978	1008	21
979	1009	20
980	1010	19
981	1011	18
982	1012	17
983	1012	16
984	1013	15
985	1014	14
986	1015	13
987	1016	12
988	1018	11
989	1019	10
990	1020	9
991	1021	8
992	1022	7
993	1023	6
994	1024	5
995	1025	4
996	1026	3
997	1026	2
998	1027	1
999	1028	0
